2,W,0x506150,0x098E3F373770DF57625B3E6A6A86F3723
2,W,0x506160,0x2AB493C6A834F4C4D5BDDE16C13FEC43
2,W,0x506170,0x2839F01E27F40DDF670ECD4E9749DFA1
2,W,0x506180,0x28ACA938F73EF11C01CDAC610022978C
2,W,0x506190,0x0F8A21931430F4C88D5535EB532C37788
2,W,0x5061A0,0x0F4C41D6749042C79992DCD3FF0F427DF
2,W,0x5061B0,0x189A0BAE0729D8892C98FBCD9F34FC7
2,W,0x5061C0,0x2719193D4D0F2D172DF2D92922D44D99
2,W,0x5061D0,0x091121FE7999942824A5D56BA39DE4D8A
2,W,0x5061E0,0x0F1AC53B8E40097A1388D5FB13F447D11
2,W,0x5061F0,0x0F189193C092F22C77981239F7863C7F3
2,W,0x506200,0x19FFA9D132FD2287719789074CD87771
2,W,0x506210,0x130923074229D4D220D0569532F02885
2,W,0x506220,0x09D042D44342944F228207F69907A24D2
2,W,0x506230,0x7703AE3A97D12CA8C7DD294D029D4DD2
2,W,0x506240,0x0900F799229E422D2D2F499794D9DF994
2,W,0x506250,0x20907982D4C67F77C24E56FA077DC1AA
2,W,0x506260,0x0800010D19749F18CD9201F9732D7D7C1
2,W,0x506270,0x7D9FCF972CD472C11239F86E34917FF9
2,W,0x506280,0x420A4FD4D6F0E4A0DF0C4F9C2EC07DF6
2,W,0x506290,0x0DD0A0ECC131439133C654EFA3BF34FCB
2,W,0x5062A0,0x424C09D4207942D617F222D7AE50DD2E
2,W,0x5062B0,0x0F738290C7B76944694EC09DC96D4378E
2,W,0x5062C0,0x7C38999D2E43EFC3F2D997D99F4DD122
2,W,0x5062D0,0x7D31090C6EF9F426916A70382B8F071B
2,W,0x5062E0,0x0D73A4EE29B2334DE913873010BC99796
2,W,0x5062F0,0x2D0873FD4E20FDFEC938F38FAFA23780
2,W,0x506300,0x6F0331FA481E2D696234E998F8287160
2,W,0x506310,0x0E944E5F808821CE2B2E36215351A1ABE
2,W,0x506320,0x3492F292D224243D3D09E4DC977191ED
2,W,0x506330,0x61EE6725DA4C78BEEF30F248F22277E4
2,W,0x506340,0x60F03C21914F7932F4FD9D24244D44DD
2,W,0x506350,0x0ED92D7D14122CC6DB4E3617595C418BE
2,W,0x506360,0x640E3D2538C9716E6C33322A7C727A63
2,W,0x506370,0x3430E4D8489047E00E49013C3DC214F1
2,W,0x506380,0x087C82E9A1711AA4CE248D0F14D18889C
2,W,0x506390,0x47C4D3982C1181CC8A7A8EF57C5555DA
2,W,0x5063A0,0x2241702C4D987797E44F994CD9C8C7D9
2,W,0x5063B0,0x08211308D2555A4A7D714048941181D9
2,W,0x5063C0,0x129173777F71812DC4D444F22249DDDD
2,W,0x5063D0,0x7DDDC048D77881D728881E4A715555FA
2,W,0x5063E0,0x0C8181E0AD2AA5AFAD7CD23D8DF1AAA9C
2,W,0x5063F0,0x09C22C0F8D711180223813D014221741F
2,W,0x506400,0x0988CF3C4AE7980E9F8CC0C82AF4CC3BF
2,W,0x506410,0x0F8C1FE1380828FEFE5C896AD53F15EBE
2,W,0x506420,0x0D87229F04972C9094C22D71289391FE4
2,W,0x506430,0x511F0A95FFC8EBEFACC92C32F221F37
2,W,0x506440,0x0C1179C02074CF3DFD72DF299DD4FDDD
2,W,0x506450,0x09AC2D3848F988FE0E51133A0A672536E
2,W,0x506460,0x35A8901283CC836E05710312100CA030
2,W,0x506470,0x08C1D0C223D2CF3332C117DE23621001
2,W,0x506480,0x0F8AEC9AA9C88E7D00D1E131AD381FDD
2,W,0x506490,0x4110CE183481ED46E85B5EA5025A307
2,W,0x5064A0,0x0994708F41F97C422D0D701D214911DD2
2,W,0x5064B0,0x331868615F0589D2442CE1988921837C
2,W,0x5064C0,0x0FDDCEC4219DAC3D94924FD207D4729F2
2,W,0x5064D0,0x2CE80CAF011F02661A65E2A3055EF1
2,W,0x5064E0,0x0E31C6C68509AA39C032CB8FD503AAF94
2,W,0x5064F0,0x47CEC0D1D41804D27410C48DF81801D
2,W,0x506500,0x2113FC7DCA812628DCC3D2D641879E47
2,W,0x506510,0x0CCD6C1D01A877E1228A67893C55A2B88
2,W,0x506520,0x092D3D29021C2734D9DD0FF96F81D4034
2,W,0x506530,0x1C13F703D8A1C688DCDE4D099A8C9E9C
2,W,0x506540,0x0CC4E917741879374D9DDDD979DDFDF29
2,W,0x506550,0x7C70AC0D2A87739D818E78DF1558DB1A
2,W,0x506560,0x1C2E7894785126117CCEDC2948A22B21
2,W,0x506570,0x0CCC34D4228117E2231DB3CF0CC7CE039
2,W,0x506580,0x6F113CCCFD0DE9123E177142F438E944
2,W,0x506590,0x3481E1933DEC3F8CB7AD342C00E7B077
2,W,0x5065A0,0x0D2DF24D099C47C40D7225D9FD9C0DD4
2,W,0x5065B0,0x671231DC4F3CE4C10D774229F49DF3C2
2,W,0x5065C0,0x0ED8DD742F22402D7D42D4D29DFDF4442
2,W,0x5065D0,0x0ED779EF244F732C4BCA7E8DC63E26F12
2,W,0x5065E0,0x0E2823211D03DE97C69AFF22C0407E47F
2,W,0x5065F0,0x0E98D9C47F9F232920C1CE81F37C1F0A2
2,W,0x506600,0x0FDE1E8EDDA0D963297610AE7FC07FEDF
2,W,0x506610,0x310AEC41470EE3F3BAE5B1350C3B00
2,W,0x506620,0x0F40DD8FDF7FF70D7F80C2100410F70D7
2,W,0x506630,0x42B1356C0AF8F69F22674A0DD1040E04
2,W,0x506640,0x099EC9734274F4E049F94DD9DD424D444
2,W,0x506650,0x4662FA070C47D30F30B8656CF5384BE9
2,W,0x506660,0x20BA3A62EA372BE77E684AE20A3C96FF
2,W,0x506670,0x476108370802FEF9E10DF2E9C199DF01
2,W,0x506680,0x0CCFDDD9F620C0C0C270D92DDED7CDCF2
2,W,0x506690,0x12D10D7FE237CC0911093999B1D7754A
2,W,0x5066A0,0x0D4242D74977D324992DCCF44FD494472
2,W,0x5066B0,0x0C1ECF972BCC177F8779934DD32F2F19D
2,W,0x5066C0,0x772C029D3247019749D44FD4F49D94D4
2,W,0x5066D0,0x72DD292901DDFC9C1807907CB8782898
2,W,0x5066E0,0x0A1079F27E121F8F12C07F0426C2D2DFC
2,W,0x5066F0,0x1737F424ED2D4C7774A4F3764C343D04
2,W,0x506700,0x0CFE887CF0898073DDF61C204379C9224
2,W,0x506710,0x0F03CC8C9ED010C4810BA8174B8353209
2,W,0x506720,0x4F397C79F29D99F9FE3D94990774799F
2,W,0x506730,0x089B8CD74ECE199034FE711203C4C4C49
2,W,0x506740,0x0C73CDDC24C0C997F9CE224FF9D9D9994
2,W,0x506750,0x23627C7007FCF7FFA36A1170616A3C30
2,W,0x506760,0x0D0B8A8196C38FDEFC0B1C74FED38479F
2,W,0x506770,0x0C4071C793D31DDD9394AC1DFD91D3CEC
2,W,0x506780,0x0D63E830CAF81A24CF330560C1D518722
2,W,0x506790,0x4E33A3E2C7188CC4CB665B08A75558C8
2,W,0x5067A0,0x70DF4EF22D27D7F24FFF8602CDA7CCF0
2,W,0x5067B0,0x7E3E5BF18781A118000916FD82C2CC24
2,W,0x5067C0,0x73F3730CA27D179DD3F49FF02F4772D7
2,W,0x5067D0,0x090F3869D77C5C724C6EB5BF2825A5881
2,W,0x5067E0,0x763EAE09A41188CC96E386478D1888CC
2,W,0x5067F0,0x433EC34717C71C71739C23E0A38FF886
2,W,0x508000,0x0C9FD0E0D919449447F9D07C74D44FD47
2,W,0x508010,0x0AF27FFFF77F2397DAE87E318810763A1
2,W,0x508020,0x0D4279D2F24999427CE7CE39C18D76017
2,W,0x508030,0x1FD79DFDC924494D499FD9D99D7F24F4
2,W,0x508040,0x73CC20978D40391714DD7DD2D24F4F22
2,W,0x508050,0x089277C277DF09722C229F429FC29DD9F
2,W,0x508060,0x1E21432C7127E9C77FDCFF72C8420484
2,W,0x508070,0x08D29F442D8DDFD2482F9FCD47777974F
2,W,0x508080,0x23D77272CD942E0D74247477294DD049
2,W,0x508090,0x0C02783F783141BF913CC56D8AE195B3E
2,W,0x5080A0,0x0C92D294D7317434F23C7AE78131F86EE
2,W,0x5080B0,0x0932D10721749709D74D9DFF274FDFFF9
2,W,0x5080C0,0x0C9D08ED7C3C3C6E044F972F4744DD0F2
2,W,0x5080D0,0x0DF2F2942D942F3C47FD2D92D77D74FD9
2,W,0x5080E0,0x7E271E4210C01623D42C1FCCCF8FC673
2,W,0x5080F0,0x09027792D24D90049209C49DD7020931F
2,W,0x508100,0x098EDD440F94D272347E44FD34C402492
2,W,0x508110,0x0F5B0D426CC33022375B006ABA8643C2F
2,W,0x508120,0x0D8EFFD2E2202FC2F7A600386176F0CDE
2,W,0x508130,0x31044DD3DC0E29CC92099F73DD49224F
2,W,0x508140,0x0A39041E81E43C2D086D9F40FD4992F2
2,W,0x508150,0x4764DF43D900902D2C3424F499D9724F
2,W,0x508160,0x7AE90E1688ED3A732AE4037E113E4223
2,W,0x508170,0x0D232FFD42D9F42D9816FD0707FFE2779
2,W,0x508180,0x09D1914ED4F4949D0FDC474649F292DD7
2,W,0x508190,0x4C8FAFBCF909328C055F53B5E42FD45A
2,W,0x5081A0,0x09C1F84E7F494DC12488DA0BA04DF9288
2,W,0x5081B0,0x27C28204C49974149D797FF4994D222D
2,W,0x5081C0,0x182A3EA3360F188D2C7C26D249F02CD
2,W,0x5081D0,0x772CFE7FF9947224929D7EF49F20944
2,W,0x5081E0,0x0F110AFE10422D9A1F8C01F3C4DC7441C
2,W,0x5081F0,0x447DD4E4DFD14D9D491C14EC2F7D7094
2,W,0x508200,0x09FFD4C4F9D90D2D49C4D209744224442
2,W,0x508210,0x22708F71E9DF2DCC10F0564AF1F97CA5
2,W,0x508220,0x0D3D9C082FFCECF7D27F08ECA6C0427A8
2,W,0x508230,0x224DD4043D92C0F72F949D44F4D4D42D
2,W,0x508240,0x7FFEA09802CFDD8117229C9D92472DD7
2,W,0x508250,0x2CFF29374D1927DD0D4D9409FD9D4F9D
2,W,0x508260,0x409F8088E40E728872F4C37847797F2D
2,W,0x508270,0x4D4974349494D474414FCF0779F494D7
2,W,0x508280,0x0DD017F2403D99226499794F44319F790
2,W,0x508290,0x09C010F34FBC30446016573383B4E927B
2,W,0x5082A0,0x420833326E9492CE976AD0F83BD3D42B
2,W,0x5082B0,0x2DFC90C71E230FC0C292D974D029DDDD
2,W,0x5082C0,0x0CF3AF392D3D0EDCECD070992C32FF990
2,W,0x5082D0,0x4DF1940D7EC9994FFDF72D49DF799F2B
2,W,0x5082E0,0x097F12D37663670160D08DE0106794F7E
2,W,0x5082F0,0x09DFDC2449F73CE2E27FC74DDDE2F7D7E
2,W,0x508300,0x349FFD28224444EF0DF49DDC7D972439
2,W,0x508310,0x0B494E44A312D2CBFB733B2C5952CC8BE
2,W,0x508320,0x32D2F8210CD97D6064EE6C4A9A2811B9
2,W,0x508330,0x0EFD90C3107C17234F49D99D7797DC299
2,W,0x508340,0x0E33331F16CC217EE3D4490219D4492F0
2,W,0x508350,0x0FDFF9DDC779CD29309F92D97DD97D49D
2,W,0x508360,0x62F3EDCA31D1CCB0EFF70728911D11E3
2,W,0x508370,0x0929F9444922CDD34E2D4D9919791D734
2,W,0x508380,0x0D4DD94782091172C22F2F99749CC1241
2,W,0x508390,0x0D72C4348948558F87878AE35C155559A
2,W,0x5083A0,0x082C11F41042A87927C7180FA22A5AADA
2,W,0x5083B0,0x0D77F007D942877D2F922D429D7272F4
2,W,0x5083C0,0x7C181098F11C81F8F947232C7D411239
2,W,0x5083D0,0x0F7FD409CC42C1D099924424D2D4822DD
2,W,0x5083E0,0x0CC271F9AF418A1F84CF27FF8F78881CC
2,W,0x5083F0,0x09DDD7974D7C24DD32F94F01977AC272
2,W,0x508400,0x71422DC7CF9C84E22872DD922072CF42
2,W,0x508410,0x0F5819FAD839C8FB4351A065756C15EBE
2,W,0x508420,0x317CDE1F84418FE0352103A959CC83B3
2,W,0x508430,0x0DC1142137FD47D32F7974F2922F7D40D
2,W,0x508440,0x0F811208383F88360FC7D997D999279FD
2,W,0x508450,0x41D279DD294DC9F0DC2DDDD7DF92794D
2,W,0x508460,0x0FAD1FEAF597A8EB34A41FF8D14121FEE
2,W,0x508470,0x0FC3FD97D22D2CF949A277C24C4402FE9
2,W,0x508480,0x0F79D082D8271C2044DD20C948441CD44
2,W,0x508490,0x0FFC7EA385F45A4D23EAAB56A5035503D
2,W,0x5084A0,0x773C07C908C97C608C6A35502AA0F9
2,W,0x5084B0,0x09FCC0D9C194C101D4FD904FDC9FC14D2
2,W,0x5084C0,0x3321E1E183CA837DDD02079DA407742C
2,W,0x5084D0,0x0994CFDF78F0C742474D4087D729D2444
2,W,0x5084E0,0x0E01C61FCA325809F3FC1E8E2190A1E29
2,W,0x5084F0,0x09944DC447492D949C472012DAD9172D2
2,W,0x508500,0x4D932D4CD8C2F04D4D93224FF1C24349
2,W,0x508510,0x0C2DE770995ACD67771ABC14F75517B11
2,W,0x508520,0x7C90C7F7DA842FC2278E71D978ACC6C1
2,W,0x508530,0x0D2400C4ECCC24E2DF4FF2449D7CDF009
2,W,0x508540,0x0D1737C32D88CC32CCC4FD0E39CC7CF0D
2,W,0x508550,0x0924F29FD77777F2DFDF0492FD87F4FDD
2,W,0x508560,0x2D108CDF28A116C2872E7C90CA82C387
2,W,0x508570,0x0DFDF0D40D1D449224D2FF72F7CC970CC
2,W,0x508580,0x0F2CFDF24229D079DF47407492DF70D99
2,W,0x508590,0x0E0149DDCD491E029B45CE24C006CB41D
2,W,0x5085A0,0x39CD03FC400D9F706C823397F4F83F7D
2,W,0x5085B0,0x0DCFF143D407F97C04279D9D2949F422
2,W,0x5085C0,0x321F027D3F91E07C0079D4277F0DFDF7
2,W,0x5085D0,0x0F02DD7749FF7442249D92292F2DD2492
2,W,0x5085E0,0x0EC84EED7F00F3F2CEC840022E307E977
2,W,0x5085F0,0x0F2D999F2D4DF9FDDF7249DD947094FDD
2,W,0x508600,0x23E741FF41999ED94D37913DFCD403D4
2,W,0x508610,0x0F06835E40807D69493B53561E5380B3F
2,W,0x508620,0x3F37380708072E099661E5ECF508069F
2,W,0x508630,0x0F1E7970227499394DF024732D7922F92
2,W,0x508640,0x29ECE8320101CE3D223C71FF01D47FC7
2,W,0x508650,0x092EC019D97D2209F720448422799202D
2,W,0x508660,0x0E6868ED9AEC464020E2083198F1FE63
2,W,0x508670,0x2909FCF242024F9D44373A09D1F400DD
2,W,0x508680,0x0F99F7492F4949922D99D44723D22D774
2,W,0x508690,0x09947F9476D7CF49211314FD2B778789A
2,W,0x5086A0,0x0C24D0FDC37CDDC47C1940D076122D841
2,W,0x5086B0,0x279CF7D397F2CC44949D0F449D47DDF4
2,W,0x5086C0,0x12F03F22E7D72838740FF2D4F997EC4D
2,W,0x5086D0,0x0C4D2CD940424F29DF9F9D24DFFDDC97D
2,W,0x5086E0,0x1194FCF7EC2117917708F2423D9C1C4D
2,W,0x5086F0,0x0D99DD73999D2794D4D20F2FDF4D42922
2,W,0x508700,0x0D30D42223D42D094206C2CD20D04224D
2,W,0x508710,0x2961DC2E69FC92D383BA81CFBA65073F
2,W,0x508720,0x2F37DC7909F2FDFF80BACC936A0A9704
2,W,0x508730,0x22E7274D04D2D94449F4274D0DDD9242
2,W,0x508740,0x73E811C261980799D9E2C2C99D2D79DF
2,W,0x508750,0x44B2CC9D97420490D004D4DD99D9242D
2,W,0x508760,0x0C4E8D402E1380C3FCD3CC79EEC0CF4FF
2,W,0x508770,0x2032DF0404FD44F7C064240009072D01
2,W,0x508780,0x4F497E2774CC72F44000234977747197
2,W,0x508790,0x0C6EEABDC828A8C2C26B65BF7A7AA5818
2,W,0x5087A0,0x0D0F086FD1CCA1CD723EB5B918455A7C1
2,W,0x5087B0,0x09309D03C171F1722D0F97F9412477724
2,W,0x5087C0,0x08E3E8E4781871C8470FF10D21472D749
2,W,0x5087D0,0x0F094D32DC2C02D99DFDD73FD2F42724F
2,W,0x5087E0,0x26EEA60AC7A5A11173338601C7188C18
2,W,0x5087F0,0x24D9C39142F4D9724044DED77D272727
2,W,0x50A000,0x1F2DF4272C3904CC10C70F422994F4CC
2,W,0x50A010,0x089D97049D1FF94921C442400F7C2DD90
2,W,0x50A020,0x1E0CD799C92D44DDC027FF9D2CD2FD24
2,W,0x50A030,0x59C2EFD128FCE0878F1C4F2214090071
2,W,0x50A040,0x0A94904924D27977DC0479F9C784434DF
2,W,0x50A050,0x191233C9229F49022D729F0F7790FF9D
2,W,0x50A060,0x707744D77244FFD7497D99977DDDD9DC
2,W,0x50A070,0x0C4949D4247D7F4272472FF2D44249D2D
2,W,0x50A080,0x2F2980021DC94FF07279D0D1CFDFD30F
2,W,0x50A090,0x0D0402208794D7E0FFF9D9D249C49FDF2
2,W,0x50A0A0,0x0DF4DAF84A08F1644724D794D2994DE04
2,W,0x50A0B0,0x0961C83FF1F8DC63FC49083291E892609
2,W,0x50A0C0,0x2477CF4429D7434073011008C2732EF3
2,W,0x50A0D0,0x0D397802D8C79C62F44D222D87377230F
2,W,0x50A0E0,0x0CF4420D2CF497499D924D442C049CF93
2,W,0x50A0F0,0x0D9D27FD77292204FDDD9D449C92D49DF
2,W,0x50A100,0x71E2D0D01D090C9FD8629F407CF309DD
2,W,0x50A110,0x0F1E4247322F04D249D37D2F40D277447
2,W,0x50A120,0x2AEF2386270F7FCD48E2F9D3DD439876
2,W,0x50A130,0x1AB4F0867CE4079FFA6093CE7CFF3843
2,W,0x50A140,0x0916443C02747FDF2183474137CE63D19
2,W,0x50A150,0x0DA6D72769C9F4904D8E4F043D14FDDF9
2,W,0x50A160,0x2CF2DF23799D942F474D09202447FF2D
2,W,0x50A170,0x4C392994D242942D420924D04DF292D9
2,W,0x50A180,0x0F7CF19ED0929F4173DCF14BCF0DFDD12
2,W,0x50A190,0x09CC41DE432922474F3797230CC97D0DF
2,W,0x50A1A0,0x0C8A480E14F30F488477C8DE2D44D4927
2,W,0x50A1B0,0x0F18DA96AF9CD34AAF71989BC0900F4A8
2,W,0x50A1C0,0x09C7FCF3D2F2F447D41C48F0844C270D2
2,W,0x50A1D0,0x31A2A23209D9091C497D7F349DF94997
2,W,0x50A1E0,0x4D72DF920DD9F94D94147F9D074F42D2
2,W,0x50A1F0,0x427979E74294D47D447DCFF939DF27CD
2,W,0x50A200,0x4DD9149DDC79D711D790740407C774C7
2,W,0x50A210,0x710D243799210DD29F47FDF42D944999
2,W,0x50A220,0x240F80D10222F4DDCD2F29DDCC23D421
2,W,0x50A230,0x294FAE8A27F3DD8129091DCC9193778D
2,W,0x50A240,0x299424F799D42D9C28D980E20F084D1C
2,W,0x50A250,0x097DC242404D241CFCD97DE7F2217FCD
2,W,0x50A260,0x409F4DDCD229D2777D9F2DF797D94422
2,W,0x50A270,0x27497092D2DF222222247D479973D477
2,W,0x50A280,0x094F72F449090D42342FC00D77ECF927E
2,W,0x50A290,0x2DFCD49D1380CF46D2D49244C9C09FFE
2,W,0x50A2A0,0x0F90AF3C726D3FF8E24F7242D03499D9E
2,W,0x50A2B0,0x208D00D663E202BD238930C06430976
2,W,0x50A2C0,0x09F3140749EDD97994DFC9F4C1E83C076
2,W,0x50A2D0,0x0FFF879F22643042BD7F7904283A04D2E
2,W,0x50A2E0,0x0F4FD7F4CDF242779229C43D244D20494
2,W,0x50A2F0,0x09D4C24D42949D446DD9C4F99292032FF
2,W,0x50A300,0x0C303D71319DDC3E3D0F074C2CD72CE3
2,W,0x50A310,0x3D42024197DCC7E9902020F249424447
2,W,0x50A320,0x6F303AFA08CD1CE9ECF9D4DCF2DF92EF
2,W,0x50A330,0x6804E41AF84D22B0ED00379A9C70C463
2,W,0x50A340,0x0ED94DFC147F2D2FDE404E4C10ADA423F
2,W,0x50A350,0x6D340D789CF4776002DFD721F4212734
2,W,0x50A360,0x0970F0D2D0C2922F9094499D7479F22D4
2,W,0x50A370,0x0FD40D742D2427402F4949DD294D2DDD4
2,W,0x50A380,0x224474429917CC02F72C7041D42CC70C
2,W,0x50A390,0x772799192D8C79700D407D22947D0DD
2,W,0x50A3A0,0x77DC4F0A2C88AACDC724949147D88142
2,W,0x50A3B0,0x114C107A0FA5AA011C7810F1278AA831
2,W,0x50A3C0,0x29DC207C02CC1297F2DCC2310DA88891
2,W,0x50A3D0,0x0D928D0C87315A8F10929FFDCF218129C
2,W,0x50A3E0,0x277C2497F4D777D72224402294DD72FD
2,W,0x50A3F0,0x0942224FC9DC8C797D2D92FF2D279D292
2,W,0x50A400,0x472CF08D70F27FEFDAC7448220DDCFFF
2,W,0x50A410,0x098DDD412199D10307C99D4429D9FCD2C
2,W,0x50A420,0x09A1830CE1089AF30F84C9FDD4992CDFD
2,W,0x50A430,0x0FA772E5CA42283BE988CF08080418069
2,W,0x50A440,0x0F1212424CF442D9401FC028259091F60
2,W,0x50A450,0x0F1CC701DAFFD506F9C24DDC4D4941F92
2,W,0x50A460,0x4DD7F0247FD9D449977C497D442D7404
2,W,0x50A470,0x09CD294444944149D92CC207420D2244D
2,W,0x50A480,0x0F027FD011D77729290DC013C803819D4
2,W,0x50A490,0x0DF9201F284FCCFC22C90D124727224F9
2,W,0x50A4A0,0x39A1610113DAA3DCF992014C8FFC124D
2,W,0x50A4B0,0x331CE108A4F58F4909120CF8539183D2
2,W,0x50A4C0,0x0FF42F247840C1DFF34CCE8F117D81F74
2,W,0x50A4D0,0x099416A3C147A839F4D2DF89C199CCDCF
2,W,0x50A4E0,0x097792F2DF2774D439D192FD244CD2D9
2,W,0x50A4F0,0x0997208FD7F72CF24F4D294927F47D492
2,W,0x50A500,0x0DCCFC2D72C12D32CF77097477117C322
2,W,0x50A510,0x747334F32C772024FFF9F0D907DF0F9F
2,W,0x50A520,0x71164C2DC5AC26C1DC7F120221749E97
2,W,0x50A530,0x17C012914AAC7EC7DCD311472A8DD3D7
2,W,0x50A540,0x44237429DC1C4092C2C0E72E28A7D3D7
2,W,0x50A550,0x09C4692122AA946944DD3EF0FD1127309
2,W,0x50A560,0x2DC07DF2D7C2D9D44293FF9CDCCDD499
2,W,0x50A570,0x472027202CD999C297202D9207DC4FD2
2,W,0x50A580,0x3D1F402D404D399409D498D2040C09FF
2,W,0x50A590,0x0D29482CF40C3297D9F922FF2C2F7D4F
2,W,0x50A5A0,0x0ED880220023D331734CF43242D2D09F4
2,W,0x50A5B0,0x321D734D490FE7790972FDD7F0FC302C
2,W,0x50A5C0,0x0D7F2DD997429499E419F8974D010322
2,W,0x50A5D0,0x0E98377D44D0DE4449222DAD929F20F47
2,W,0x50A5E0,0x09272F2770904F494042F4727F90704DD
2,W,0x50A5F0,0x749FC4D4D97994D9F24420D4F42F999
2,W,0x50A600,0x29010734D72490922DE7080291F720F9
2,W,0x50A610,0x7207F83937D2D37C49FD7C24479F9F94
2,W,0x50A620,0x0968EA67DACDF66FC3E7280208029E42
2,W,0x50A630,0x0C3BC0AE2FA4296709F6C05E2F83CFEE2
2,W,0x50A640,0x09907473D97F44322F1323CEFF8F406F2
2,W,0x50A650,0x0DF6801EDDA099674CC3C9892DC379FD2
2,W,0x50A660,0x0D99C47344DFDD39F9DF7D43D42F49049
2,W,0x50A670,0x2D0D98979CF4DF9749F4F409929F7F94
2,W,0x50A680,0x7DF4D4443D9D7CC222F024CDF22DD7D7
2,W,0x50A690,0x72D92FFF3729F22DF97FF79F40D4DF44
2,W,0x50A6A0,0x0C7F80D99E70C77F7244D7D290D4994D7
2,W,0x50A6B0,0x0DD3D0C37622728D7C2FCF9223D414808
2,W,0x50A6C0,0x0D9002F943020922247F772E0ECDCC402
2,W,0x50A6D0,0x29D3F4276C24427DDD74D2299492972D
2,W,0x50A6E0,0x27072F4402F2F7977C4D4F42F7922249
2,W,0x50A6F0,0x4D92D4D4949D24F2C44799D744797742
2,W,0x50A700,0x29E1C2273C019FD4206D11CFFD0DF29F
2,W,0x50A710,0x0FE242FF3277499D4F3D4D97999FC422
2,W,0x50A720,0x7D31817F644807074062447F02974244
2,W,0x50A730,0x0AD68C7D06138744410611C143137F20F
2,W,0x50A740,0x0DF6C97DDFF02DD2F2F0CCFFFE791D240
2,W,0x50A750,0x23322D29E74173744031F2DF099472D4
2,W,0x50A760,0x4F077C4904079DF9DFD72C2F9DDCD444
2,W,0x50A770,0x2332772492D2FDF992F2771244D92D2F
2,W,0x50A780,0x0F30083D2C47177279F90C3221D8DCC22
2,W,0x50A790,0x0D0008E41798277D47272237C2DD04493
2,W,0x50A7A0,0x4E03833C811C811203FFC6D7C2F87D1D
2,W,0x50A7B0,0x0CE3656D88275A77A90035E0719C11C7C
2,W,0x50A7C0,0x4394C3D279C22142D3E3A671C2A8A712
2,W,0x50A7D0,0x0D630AB3C148881729909C69D4F8777D2
2,W,0x50A7E0,0x0900F2F9DC9DD2D24F30F204FCFC4D7DD
2,W,0x50A7F0,0x49FF2392277DD429D39D299972CD7222
2,W,0x50C000,0x79D4F407CC27392DCFDC7F07794929DD
2,W,0x50C010,0x090D4DF4D4449F944CDD44E9FD9DFF4D9
2,W,0x50C020,0x0CFCC9CD47499F024AF44434FDC1F4944
2,W,0x50C030,0x0892DFF7D4CF4D4441922D39D4D9942D4
2,W,0x50C040,0x0829F7344412F29F424D997DD924494FD
2,W,0x50C050,0x73CCFFDD27F0F9441327D3F47DF40F14
2,W,0x50C060,0x0A3D14029CF00922C842D44424A9D4042
2,W,0x50C070,0x76714FF7872330DDCEC244FA179433CD
2,W,0x50C080,0x2FD21EC8C024CE30D3F97DD7CF2D03D0
2,W,0x50C090,0x49D97D4F12992924439DD992DD2DD334
2,W,0x50C0A0,0x404949DD20CDF09F7FE4CF91C44D7EF2
2,W,0x50C0B0,0x49D9499C7D9F29FD700F147AC4D27044
2,W,0x50C0C0,0x0DFF0DFF82F94DF042D742FDDD9792F24
2,W,0x50C0D0,0x0DFF414F1D99220E0709D102710242330
2,W,0x50C0E0,0x0C0F0842D801D1BD9F0D94D274479F49D
2,W,0x50C0F0,0x0C03F80171E227EF0130C83C7A92DA606
2,W,0x50C100,0x083FFECEDC3F097D0CFFFF2ED4494D2C
2,W,0x50C110,0x09D497F40729D97D4D7E92FD92C427C40
2,W,0x50C120,0x2C000F4F24040244716442434C23DCD9
2,W,0x50C130,0x4C6F9920409C2823F1E0D97098F6DD44
2,W,0x50C140,0x41394240F7F0DF429732DDD0D7494873
2,W,0x50C150,0x091E037DF4C43DCDF013979CEC730CC49
2,W,0x50C160,0x0DABD79CEC8FE49F7F7FD9DD922D992F9
2,W,0x50C170,0x38640316C237F1732AE6965B1CB402A9
2,W,0x50C180,0x718D8F379990427D971D7D09F00DF21C
2,W,0x50C190,0x09412D0FDF4F4DD27FD7974ECF93F7D87
2,W,0x50C1A0,0x0CDD2C9672F44927232CDC26247F7F472
2,W,0x50C1B0,0x0FD7D12629D449F82477D176C20F29D77
2,W,0x50C1C0,0x09C77DE442279D7202CFC4E2FFD42979
2,W,0x50C1D0,0x47C2CDE703442C7D21CD89E1F3DFFD17
2,W,0x50C1E0,0x378989620030F281F222C4E740414442
2,W,0x50C1F0,0x48AD8FE8E9EF71CC25A780E83D434C78
2,W,0x50C200,0x70F9C077F19F70CC77F4790D34244997
2,W,0x50C210,0x09D0D4F0D224F4D4443D4747D0C034C27
2,W,0x50C220,0x79D9CD970D49DDDD2C29190C2D319D2D
2,W,0x50C230,0x232D247DE449F42248DF27073F482D77
2,W,0x50C240,0x0D234FDEDD2F1FD72042D4014704EDD97
2,W,0x50C250,0x0FCD972023F97D771470214FDEDF19777
2,W,0x50C260,0x11FDA00747279D812DDD4F3D2DF9D27D
2,W,0x50C270,0x1FE41DF1202EC7CAC7FFAF280C772C8A
2,W,0x50C280,0x4CE8CD7133909476290CFF42C3200D7F
2,W,0x50C290,0x4241C4249F4D3D4092420FD9F3739F4F
